"<?xml version=""1.0"" encoding=""UTF-8""?>"
"<bpmn:definitions xmlns:bpmn=""http://www.omg.org/spec/BPMN/20100524/MODEL"" xmlns:bpmndi=""http://www.omg.org/spec/BPMN/20100524/DI"" xmlns:dc=""http://www.omg.org/spec/DD/20100524/DC"" xmlns:di=""http://www.omg.org/spec/DD/20100524/DI"" id=""Definitions_1"" targetNamespace=""http://bpmn.io/schema/bpmn"">"
"                            <bpmndi:bpmndiagram id=""BPMNDiagram_1"">"
"                              <bpmndi:bpmndiagram id=""BPMNDiagram_1"">"
"                                <bpmndi:bpmndiagram id=""BPMNDiagram_1"">"
"                                  <bpmndi:bpmndiagram id=""BPMNDiagram_1"">"
"                                    <bpmndi:bpmndiagram id=""BPMNDiagram_1"">"
"                                      <bpmndi:bpmndiagram id=""BPMNDiagram_1"">"
"                                        <bpmndi:bpmnplane id=""BPMNPlane_1"" bpmnElement=""Collaboration_1"">"
"                                          <bpmndi:bpmnshape id=""Participant_Customer_di"" bpmnElement=""Participant_Customer"" isHorizontal=""true"">"
"                                            <dc:Bounds x=""180"" y=""80"" width=""1290"" height=""250"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""189.65"" y=""196"" width=""50"" height=""14"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnshape>"
"                                          <bpmndi:bpmnshape id=""StartEvent_PermintaanPenawaran_di"" bpmnElement=""StartEvent_PermintaanPenawaran"">"
"                                            <dc:Bounds x=""252"" y=""182"" width=""36"" height=""36"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""235"" y=""225"" width=""71"" height=""27"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnshape>"
"                                          <bpmndi:bpmnshape id=""Task_169b18d_di"" bpmnElement=""Task_MengirimPO"">"
"                                            <dc:Bounds x=""920"" y=""160"" width=""100"" height=""80"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""926"" y=""174"" width=""88"" height=""40"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnshape>"
"                                          <bpmndi:bpmnshape id=""Task_1b1h5j6_di"" bpmnElement=""Task_MelakukanPembayaran"">"
"                                            <dc:Bounds x=""1090"" y=""160"" width=""100"" height=""80"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""1092"" y=""188"" width=""96"" height=""14"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnshape>"
"                                          <bpmndi:bpmnshape id=""Task_1h7i8j9_di"" bpmnElement=""Task_MenerimaQuotation"">"
"                                            <dc:Bounds x=""650"" y=""160"" width=""100"" height=""80"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""664"" y=""188"" width=""72"" height=""14"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnshape>"
"                                          <bpmndi:bpmnshape id=""Gateway_1m3n4o5_di"" bpmnElement=""Gateway_QuotationDisetujui"" isMarkerVisible=""true"">"
"                                            <dc:Bounds x=""785"" y=""175"" width=""50"" height=""50"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""778"" y=""145"" width=""65"" height=""27"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnshape>"
"                                          <bpmndi:bpmnshape id=""Event_0f2g3h4_di"" bpmnElement=""Event_PenawaranSelesai"">"
"                                            <dc:Bounds x=""952"" y=""252"" width=""36"" height=""36"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""947"" y=""295"" width=""47"" height=""27"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnshape>"
"                                          <bpmndi:bpmnshape id=""Task_1o9p8q7_di"" bpmnElement=""Task_MenerimaInvoice"">"
"                                            <dc:Bounds x=""970"" y=""160"" width=""100"" height=""80"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""986"" y=""188"" width=""67"" height=""14"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnshape>"
"                                          <bpmndi:bpmnshape id=""Task_1q2r3s4_di"" bpmnElement=""Task_MengirimPermintaanPenawaran"">"
"                                            <dc:Bounds x=""350"" y=""160"" width=""100"" height=""80"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""351"" y=""174"" width=""98"" height=""40"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnshape>"
"                                          <bpmndi:bpmnshape id=""Event_1g2h3i4_di"" bpmnElement=""Event_TerimaInfoStatusPenjualan"">"
"                                            <dc:Bounds x=""1272"" y=""182"" width=""36"" height=""36"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""1255"" y=""225"" width=""71"" height=""27"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnshape>"
"                                          <bpmndi:bpmnshape id=""Participant_SalesMarketing_di"" bpmnElement=""Participant_SalesMarketing"" isHorizontal=""true"">"
"                                            <dc:Bounds x=""180"" y=""330"" width=""1290"" height=""250"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""194"" y=""446"" width=""64"" height=""40"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnshape>"
"                                          <bpmndi:bpmnshape id=""Task_0z0x0c0_di"" bpmnElement=""Task_MenerimaPermintaanPenawaran"">"
"                                            <dc:Bounds x=""350"" y=""400"" width=""100"" height=""80"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""350"" y=""414"" width=""100"" height=""40"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnshape>"
"                                          <bpmndi:bpmnshape id=""Task_0s8f9g7_di"" bpmnElement=""Task_CekStok"">"
"                                            <dc:Bounds x=""480"" y=""400"" width=""100"" height=""80"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""506"" y=""428"" width=""48"" height=""14"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnshape>"
"                                          <bpmndi:bpmnshape id=""Gateway_1q1r1s1_di"" bpmnElement=""Gateway_StokAda"" isMarkerVisible=""true"">"
"                                            <dc:Bounds x=""615"" y=""415"" width=""50"" height=""50"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""601"" y=""385"" width=""77"" height=""14"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnshape>"
"                                          <bpmndi:bpmnshape id=""Task_1e4f5g6_di"" bpmnElement=""Task_BuatDokumenQuotation"">"
"                                            <dc:Bounds x=""700"" y=""400"" width=""100"" height=""80"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""703"" y=""414"" width=""94"" height=""40"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnshape>"
"                                          <bpmndi:bpmnshape id=""Task_1t7u8v9_di"" bpmnElement=""Task_KirimQuotationKeCustomer"">"
"                                            <dc:Bounds x=""830"" y=""400"" width=""100"" height=""80"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""833"" y=""414"" width=""94"" height=""40"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnshape>"
"                                          <bpmndi:bpmnshape id=""Task_1u2v3w4_di"" bpmnElement=""Task_TerimaPurchaseOrder"">"
"                                            <dc:Bounds x=""960"" y=""400"" width=""100"" height=""80"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""962"" y=""414"" width=""96"" height=""40"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnshape>"
"                                          <bpmndi:bpmnshape id=""Task_1y9z8a7_di"" bpmnElement=""Task_InputPO"">"
"                                            <dc:Bounds x=""1090"" y=""400"" width=""100"" height=""80"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""1103"" y=""428"" width=""74"" height=""14"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnshape>"
"                                          <bpmndi:bpmnshape id=""Event_0a1b2c3_di"" bpmnElement=""Event_PenawaranSelesai_Sales"">"
"                                            <dc:Bounds x=""1272"" y=""422"" width=""36"" height=""36"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""1267"" y=""465"" width=""47"" height=""27"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnshape>"
"                                          <bpmndi:bpmnshape id=""Task_1d8e9f0_di"" bpmnElement=""Task_KirimDataPenjualanSistem"">"
"                                            <dc:Bounds x=""1090"" y=""400"" width=""100"" height=""80"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""1092"" y=""414"" width=""96"" height=""40"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnshape>"
"                                          <bpmndi:bpmnshape id=""Task_1e9f0g1_di"" bpmnElement=""Task_TerimaDataStatusPenjualan"">"
"                                            <dc:Bounds x=""920"" y=""400"" width=""100"" height=""80"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""922"" y=""414"" width=""96"" height=""40"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnshape>"
"                                          <bpmndi:bpmnshape id=""Participant_Pimpinan_di"" bpmnElement=""Participant_Pimpinan"" isHorizontal=""true"">"
"                                            <dc:Bounds x=""180"" y=""580"" width=""1290"" height=""120"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""202"" y=""626"" width=""45"" height=""14"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnshape>"
"                                          <bpmndi:bpmnshape id=""Task_1f7g8h9_di"" bpmnElement=""Task_MenerimaLaporanPenjualan"">"
"                                            <dc:Bounds x=""1090"" y=""600"" width=""100"" height=""80"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""1093"" y=""614"" width=""94"" height=""40"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnshape>"
"                                          <bpmndi:bpmnshape id=""Event_0s1t2u3_di"" bpmnElement=""Event_LaporanDilihat"">"
"                                            <dc:Bounds x=""1272"" y=""622"" width=""36"" height=""36"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""1264"" y=""665"" width=""52"" height=""14"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnshape>"
"                                          <bpmndi:bpmnshape id=""Participant_AdminFinance_di"" bpmnElement=""Participant_AdminFinance"" isHorizontal=""true"">"
"                                            <dc:Bounds x=""180"" y=""700"" width=""1290"" height=""250"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""194"" y=""816"" width=""67"" height=""40"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnshape>"
"                                          <bpmndi:bpmnshape id=""Task_0x1y2z3_di"" bpmnElement=""Task_MenerimaPurchaseOrderAdmin"">"
"                                            <dc:Bounds x=""350"" y=""780"" width=""100"" height=""80"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""352"" y=""794"" width=""96"" height=""40"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnshape>"
"                                          <bpmndi:bpmnshape id=""Task_1b4c5d6_di"" bpmnElement=""Task_MembuatInvoice"">"
"                                            <dc:Bounds x=""480"" y=""780"" width=""100"" height=""80"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""491"" y=""808"" width=""79"" height=""14"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnshape>"
"                                          <bpmndi:bpmnshape id=""Task_1c5d6e7_di"" bpmnElement=""Task_KirimInvoiceKeCustomer"">"
"                                            <dc:Bounds x=""610"" y=""780"" width=""100"" height=""80"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""613"" y=""794"" width=""94"" height=""40"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnshape>"
"                                          <bpmndi:bpmnshape id=""Task_1k4l5m6_di"" bpmnElement=""Task_VerifikasiPembayaran"">"
"                                            <dc:Bounds x=""920"" y=""780"" width=""100"" height=""80"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""926"" y=""808"" width=""88"" height=""14"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnshape>"
"                                          <bpmndi:bpmnshape id=""Task_1m5n6o7_di"" bpmnElement=""Task_NotifyPembayaran"">"
"                                            <dc:Bounds x=""1050"" y=""780"" width=""100"" height=""80"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""1051"" y=""794"" width=""98"" height=""40"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnshape>"
"                                          <bpmndi:bpmnshape id=""Event_1n6o7p8_di"" bpmnElement=""Event_TerimaNotifikasiPembayaran"">"
"                                            <dc:Bounds x=""782"" y=""792"" width=""36"" height=""36"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""771"" y=""835"" width=""59"" height=""27"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnshape>"
"                                          <bpmndi:bpmnshape id=""Participant_Gudang_di"" bpmnElement=""Participant_Gudang"" isHorizontal=""true"">"
"                                            <dc:Bounds x=""180"" y=""950"" width=""1290"" height=""120"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""208"" y=""996"" width=""41"" height=""14"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnshape>"
"                                          <bpmndi:bpmnshape id=""Task_0z1x2c3_di"" bpmnElement=""Task_MenerimaPermintaanUnit"">"
"                                            <dc:Bounds x=""350"" y=""970"" width=""100"" height=""80"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""352"" y=""984"" width=""96"" height=""40"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnshape>"
"                                          <bpmndi:bpmnshape id=""Task_1v3w4x5_di"" bpmnElement=""Task_MenyiapkanUnit"">"
"                                            <dc:Bounds x=""480"" y=""970"" width=""100"" height=""80"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""491"" y=""998"" width=""79"" height=""14"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnshape>"
"                                          <bpmndi:bpmnshape id=""Task_1w4x5y6_di"" bpmnElement=""Task_KirimInformasiPengambilanUnit"">"
"                                            <dc:Bounds x=""610"" y=""970"" width=""100"" height=""80"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""612"" y=""984"" width=""97"" height=""40"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnshape>"
"                                          <bpmndi:bpmnshape id=""Participant_Logistik_di"" bpmnElement=""Participant_Logistik"" isHorizontal=""true"">"
"                                            <dc:Bounds x=""180"" y=""1070"" width=""1290"" height=""120"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""204"" y=""1116"" width=""41"" height=""14"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnshape>"
"                                          <bpmndi:bpmnshape id=""Task_0a2b3c4_di"" bpmnElement=""Task_MenerimaNotifikasiPembayaran"">"
"                                            <dc:Bounds x=""350"" y=""1090"" width=""100"" height=""80"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""351"" y=""1104"" width=""98"" height=""40"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnshape>"
"                                          <bpmndi:bpmnshape id=""Task_1d9e0f1_di"" bpmnElement=""Task_MenjadwalkanPengiriman"">"
"                                            <dc:Bounds x=""480"" y=""1090"" width=""100"" height=""80"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""481"" y=""1104"" width=""98"" height=""40"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnshape>"
"                                          <bpmndi:bpmnshape id=""Task_1e0f1g2_di"" bpmnElement=""Task_PengirimanUnit"">"
"                                            <dc:Bounds x=""610"" y=""1090"" width=""100"" height=""80"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""615"" y=""1118"" width=""90"" height=""14"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnshape>"
"                                          <bpmndi:bpmnshape id=""Event_0f1g2h3_di"" bpmnElement=""Event_PengirimanSelesai"">"
"                                            <dc:Bounds x=""782"" y=""1112"" width=""36"" height=""36"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""758"" y=""1155"" width=""85"" height=""14"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnshape>"
"                                          <bpmndi:bpmnshape id=""Task_0g1h2i3_di"" bpmnElement=""Task_KirimDataPengiriman"">"
"                                            <dc:Bounds x=""740"" y=""1090"" width=""100"" height=""80"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""741"" y=""1104"" width=""98"" height=""40"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnshape>"
"                                          <bpmndi:bpmnshape id=""Participant_SistemInformasi_di"" bpmnElement=""Participant_SistemInformasi"" isHorizontal=""true"">"
"                                            <dc:Bounds x=""180"" y=""1190"" width=""1290"" height=""250"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""185"" y=""1292"" width=""50"" height=""80"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnshape>"
"                                          <bpmndi:bpmnshape id=""Task_0z2x4c6_di"" bpmnElement=""Task_MerekapHasilPenjualan"">"
"                                            <dc:Bounds x=""920"" y=""1260"" width=""100"" height=""80"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""922"" y=""1274"" width=""96"" height=""40"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnshape>"
"                                          <bpmndi:bpmnshape id=""Task_1a3b5c7_di"" bpmnElement=""Task_MembuatLaporanPenjualan"">"
"                                            <dc:Bounds x=""1050"" y=""1260"" width=""100"" height=""80"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""1053"" y=""1274"" width=""94"" height=""40"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnshape>"
"                                          <bpmndi:bpmnshape id=""StartEvent_0z1x3c5_di"" bpmnElement=""StartEvent_MulaiSistem"">"
"                                            <dc:Bounds x=""252"" y=""1282"" width=""36"" height=""36"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""260"" y=""1325"" width=""22"" height=""14"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnshape>"
"                                          <bpmndi:bpmnshape id=""Task_1b5c7d9_di"" bpmnElement=""Task_KirimDataStatusPenjualan"">"
"                                            <dc:Bounds x=""350"" y=""1260"" width=""100"" height=""80"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""351"" y=""1274"" width=""98"" height=""40"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnshape>"
"                                          <bpmndi:bpmnshape id=""DataStoreReference_0s77s6f_di"" bpmnElement=""DataStoreReference_0s77s6f"">"
"                                            <dc:Bounds x=""1275"" y=""500"" width=""50"" height=""50"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""1279"" y=""557"" width=""42"" height=""14"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnshape>"
"                                          <bpmndi:bpmnshape id=""DataObjectReference_0e2b9c3_di"" bpmnElement=""DataObjectReference_0e2b9c3"">"
"                                            <dc:Bounds x=""1275"" y=""860"" width=""50"" height=""50"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""1283"" y=""917"" width=""34"" height=""14"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnshape>"
"                                          <bpmndi:bpmnshape id=""DataObjectReference_0c1e2d3_di"" bpmnElement=""DataObjectReference_0c1e2d3"">"
"                                            <dc:Bounds x=""1275"" y=""990"" width=""50"" height=""50"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""1265"" y=""1047"" width=""70"" height=""27"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnshape>"
"                                          <bpmndi:bpmnshape id=""DataObjectReference_0a1b2c3_di"" bpmnElement=""DataObjectReference_0a1b2c3"">"
"                                            <dc:Bounds x=""1275"" y=""1110"" width=""50"" height=""50"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""1269"" y=""1167"" width=""63"" height=""27"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnshape>"
"                                          <bpmndi:bpmnedge id=""SequenceFlow_021yq66_di"" bpmnElement=""SequenceFlow_021yq66"">"
"                                            <di:waypoint x=""288"" y=""200"" />"
"                                            <di:waypoint x=""350"" y=""200"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""319"" y=""179"" width=""6"" height=""14"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnedge>"
"                                          <bpmndi:bpmnedge id=""Flow_1c7847c_di"" bpmnElement=""Flow_1c7847c"">"
"                                            <di:waypoint x=""750"" y=""200"" />"
"                                            <di:waypoint x=""785"" y=""200"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""767.5"" y=""179"" width=""6"" height=""14"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnedge>"
"                                          <bpmndi:bpmnedge id=""Flow_06f1d9g_di"" bpmnElement=""Flow_06f1d9g"">"
"                                            <di:waypoint x=""835"" y=""200"" />"
"                                            <di:waypoint x=""920"" y=""200"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""874"" y=""179"" width=""16"" height=""14"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnedge>"
"                                          <bpmndi:bpmnedge id=""Flow_1k2z73j_di"" bpmnElement=""Flow_1k2z73j"">"
"                                            <di:waypoint x=""810"" y=""225"" />"
"                                            <di:waypoint x=""810"" y=""270"" />"
"                                            <di:waypoint x=""952"" y=""270"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""816"" y=""235"" width=""28"" height=""14"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnedge>"
"                                          <bpmndi:bpmnedge id=""Flow_04k476k_di"" bpmnElement=""Flow_04k476k"">"
"                                            <di:waypoint x=""1070"" y=""200"" />"
"                                            <di:waypoint x=""1090"" y=""200"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""1080"" y=""179"" width=""6"" height=""14"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnedge>"
"                                          <bpmndi:bpmnedge id=""Flow_1e39r9m_di"" bpmnElement=""Flow_1e39r9m"">"
"                                            <di:waypoint x=""1190"" y=""200"" />"
"                                            <di:waypoint x=""1272"" y=""200"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""1228"" y=""179"" width=""6"" height=""14"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnedge>"
"                                          <bpmndi:bpmnedge id=""Flow_1863v2o_di"" bpmnElement=""Flow_1863v2o"">"
"                                            <di:waypoint x=""450"" y=""440"" />"
"                                            <di:waypoint x=""480"" y=""440"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""465"" y=""419"" width=""6"" height=""14"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnedge>"
"                                          <bpmndi:bpmnedge id=""Flow_039d9h0_di"" bpmnElement=""Flow_039d9h0"">"
"                                            <di:waypoint x=""580"" y=""440"" />"
"                                            <di:waypoint x=""615"" y=""440"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""597.5"" y=""419"" width=""6"" height=""14"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnedge>"
"                                          <bpmndi:bpmnedge id=""Flow_0r39g3p_di"" bpmnElement=""Flow_0r39g3p"">"
"                                            <di:waypoint x=""665"" y=""440"" />"
"                                            <di:waypoint x=""700"" y=""440"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""672"" y=""419"" width=""16"" height=""14"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnedge>"
"                                          <bpmndi:bpmnedge id=""Flow_047247i_di"" bpmnElement=""Flow_047247i"">"
"                                            <di:waypoint x=""640"" y=""415"" />"
"                                            <di:waypoint x=""640"" y=""380"" />"
"                                            <di:waypoint x=""1290"" y=""380"" />"
"                                            <di:waypoint x=""1290"" y=""422"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""647"" y=""390"" width=""28"" height=""14"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnedge>"
"                                          <bpmndi:bpmnedge id=""Flow_0t9n9s5_di"" bpmnElement=""Flow_0t9n9s5"">"
"                                            <di:waypoint x=""800"" y=""440"" />"
"                                            <di:waypoint x=""830"" y=""440"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""815"" y=""419"" width=""6"" height=""14"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnedge>"
"                                          <bpmndi:bpmnedge id=""Flow_170d30h_di"" bpmnElement=""Flow_170d30h"">"
"                                            <di:waypoint x=""930"" y=""440"" />"
"                                            <di:waypoint x=""960"" y=""440"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""945"" y=""419"" width=""6"" height=""14"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnedge>"
"                                          <bpmndi:bpmnedge id=""Flow_02t877i_di"" bpmnElement=""Flow_02t877i"">"
"                                            <di:waypoint x=""1060"" y=""440"" />"
"                                            <di:waypoint x=""1090"" y=""440"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""1075"" y=""419"" width=""6"" height=""14"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnedge>"
"                                          <bpmndi:bpmnedge id=""Flow_1a67t7u_di"" bpmnElement=""Flow_1a67t7u"">"
"                                            <di:waypoint x=""1190"" y=""440"" />"
"                                            <di:waypoint x=""1272"" y=""440"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""1228"" y=""419"" width=""6"" height=""14"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnedge>"
"                                          <bpmndi:bpmnedge id=""Flow_1f5117h_di"" bpmnElement=""Flow_1f5117h"">"
"                                            <di:waypoint x=""1020"" y=""440"" />"
"                                            <di:waypoint x=""1090"" y=""440"" />"
"                                            <bpmndi:bpmnlabel>"
"                                              <dc:Bounds x=""1055"" y=""419"" width=""6"" height=""14"" />"
"                                            </bpmndi:bpmnlabel>"
"                                          </bpmndi:bpmnedge>"
"                                          <bpmndi:bpmnedge id=""Flow_0k64d9l_di"" bpmnElement=""Flow_0k64d9l"">"
"                                            <di:waypoint x=""1190"" y=""440"" />"
"                                            <di:waypoint x=""1240"" y=""440"" />"
"                                            <di:waypoint x=""1240"" y=""1300"" />"
