"          <td>${item.quantity}</td>"
"          <td>${item.unit}</td>"
"          <td>${item.minStock}</td>"
"          <td><span class=""low-stock"">Stok Rendah</span></td>"
"        `;"
"        lowStockTableBody.appendChild(tr);"
"      }"
"    }"
"    const reportTransactionTableBody = document.querySelector('#report-transactions-table tbody');"
"    const reportLowStockTableBody = document.querySelector('#report-low-stock-table tbody');"
"    function renderReportTransactions() {"
"      const dateFrom = document.getElementById('report-filter-date-from').value;"
"      const dateTo = document.getElementById('report-filter-date-to').value;"
"      let filteredTx = transactions.slice();"
"      if (dateFrom) {"
"        filteredTx = filteredTx.filter(tx => new Date(tx.transactionDate) >= new Date(dateFrom));"
"      }"
"      if (dateTo) {"
"        filteredTx = filteredTx.filter(tx => new Date(tx.transactionDate) <= new Date(dateTo));"
"      }"
"      filteredTx.sort((a,b) => new Date(a.transactionDate) - new Date(b.transactionDate));"
"      reportTransactionTableBody.innerHTML = '';"
"      if (filteredTx.length === 0) {"
"        reportTransactionTableBody.innerHTML = '<tr><td colspan=""8"" style=""text-align:center; font-style: italic;"">Tidak ada transaksi dalam rentang tanggal tersebut.</td></tr>';"
"        return;"
"      }"
"      for (const tx of filteredTx) {"
"        const tr = document.createElement('tr');"
"        tr.innerHTML = `"
"          <td>${formatDate(tx.transactionDate)}</td>"
"          <td>${tx.itemCode}</td>"
"          <td>${tx.itemName}</td>"
"          <td>${tx.category}</td>"
"          <td><span class=""badge ${tx.transactionType}"">${tx.transactionType === 'in' ? 'Barang Masuk' : 'Barang Keluar'}</span></td>"
"          <td>${tx.quantity}</td>"
"          <td>${tx.unit}</td>"
"          <td>${tx.party}</td>"
"        `;"
"        reportTransactionTableBody.appendChild(tr);"
"      }"
"    }"
"    function renderReportLowStock() {"
"      const lowStockFilter = document.getElementById('report-filter-low-stock').value;"
"      let itemsToShow = Object.entries(stock);"
"      if (lowStockFilter === 'low') {"
"        itemsToShow = itemsToShow.filter(([_, item]) => isLowStock(item));"
"      }"
"      reportLowStockTableBody.innerHTML = '';"
"      if (itemsToShow.length === 0) {"
"        reportLowStockTableBody.innerHTML = '<tr><td colspan=""7"" style=""text-align:center; font-style: italic;"">Tidak ada data barang.</td></tr>';"
"        return;"
"      }"
"      for (const [code, item] of itemsToShow) {"
"        const tr = document.createElement('tr');"
"        tr.innerHTML = `"
"          <td>${code}</td>"
"          <td>${item.name}</td>"
"          <td>${item.category}</td>"
"          <td>${item.quantity}</td>"
"          <td>${item.unit}</td>"
"          <td>${item.minStock}</td>"
"          <td>${isLowStock(item) ? '<span class=""low-stock"">Stok Rendah</span>' : '<span style=""color:#15803d; font-weight:700;"">Cukup</span>'}</td>"
"        `;"
"        reportLowStockTableBody.appendChild(tr);"
"      }"
"    }"
"    document.getElementById('report-filter-date-from').addEventListener('input', () => {"
"      renderReportTransactions();"
"    });"
"    document.getElementById('report-filter-date-to').addEventListener('input', () => {"
"      renderReportTransactions();"
"    });"
"    document.getElementById('report-filter-low-stock').addEventListener('change', () => {"
"      renderReportLowStock();"
"      renderReportTransactions();"
"    });"
"    document.getElementById('clear-report-filters-btn').addEventListener('click', () => {"
"      document.getElementById('report-filter-date-from').value = '';"
"      document.getElementById('report-filter-date-to').value = '';"
"      document.getElementById('report-filter-low-stock').value = 'all';"
"      renderReportTransactions();"
"      renderReportLowStock();"
"    });"
"    async function requestSupervisorAccess(successCallback) {"
"      if (isSupervisor) {"
"        successCallback();"
"        return;"
"      }"
"      const password = prompt(""Masukkan password supervisor untuk mengedit stok:"");"
"      if (password === 'supervisor123') {"
"        isSupervisor = true;"
"        SHOW_NOTIFICATION(""Berhasil masuk sebagai supervisor."");"
"        successCallback();"
"      } else {"
"        alert(""Password salah. Akses ditolak."");"
"      }"
"    }"
"    const modal = document.getElementById('modal-stock-edit');"
"    const stockEditForm = document.getElementById('stock-edit-form');"
"    const editStockQtyInput = document.getElementById('edit-stock-quantity');"
"    const editStockMinInput = document.getElementById('edit-stock-minimum');"
"    const cancelBtn = document.getElementById('stock-edit-cancel-btn');"
"    let currentEditItemCode = null;"
"    function openStockEditModal(itemCode) {"
"      currentEditItemCode = itemCode;"
"      const item = stock[itemCode];"
"      if (!item) return;"
"      editStockQtyInput.value = item.quantity;"
"      editStockMinInput.value = item.minStock;"
"      modal.classList.add('active');"
"      editStockQtyInput.focus();"
"    }"
"    function closeStockEditModal() {"
"      modal.classList.remove('active');"
"      currentEditItemCode = null;"
"    }"
"    cancelBtn.addEventListener('click', () => closeStockEditModal());"
"    modal.addEventListener('click', e => {"
"      if (e.target === modal) closeStockEditModal();"
"    });"
"    stockEditForm.addEventListener('submit', e => {"
"      e.preventDefault();"
"      const newQty = parseInt(editStockQtyInput.value);"
"      const newMin = parseInt(editStockMinInput.value);"
"      if (isNaN(newQty) || newQty < 0) {"
"        alert(""Jumlah stok harus angka >= 0."");"
"        editStockQtyInput.focus();"
"        return;"
"      }"
"      if (isNaN(newMin) || newMin < 0) {"
"        alert(""Batas stok minimum harus angka >= 0."");"
"        editStockMinInput.focus();"
"        return;"
"      }"
"      const item = stock[currentEditItemCode];"
"      if (!item) {"
"        alert(""Data barang tidak ditemukan."");"
"        closeStockEditModal();"
"        return;"
"      }"
"      item.quantity = newQty;"
"      item.minStock = newMin;"
"      saveData();"
"      renderStockManagement();"
"      renderLowStockNotifications();"
"      renderReportLowStock();"
"      renderReportTransactions();"
"      closeStockEditModal();"
"      SHOW_NOTIFICATION(`Stok untuk ${item.name} berhasil diubah secara manual.`);"
"    });"
"    function setDateMaxToToday() {"
"      const today = new Date().toISOString().slice(0,10);"
"      document.getElementById('transaction-date').max = today;"
"      document.getElementById('filter-date-from').max = today;"
"      document.getElementById('filter-date-to').max = today;"
"      document.getElementById('report-filter-date-from').max = today;"
"      document.getElementById('report-filter-date-to').max = today;"
"    }"
"    function init() {"
"      loadData();"
"      setDateMaxToToday();"
"      renderTransactionHistory();"
"      renderStockManagement();"
"      renderLowStockNotifications();"
"      renderReportTransactions();"
"      renderReportLowStock();"
"    }"
"    init();"
"  })();"
</script>
</body>
</html>
